?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Battle>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Period-in-Office>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Population-Movement>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Public-Oration>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Scandal>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Technical-Scientific-Advance>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Treaty>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Trial>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Uprising>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#War>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Battle>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Crime>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Cultural-Agreement>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Disaster>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Economic-Process>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Election>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Fictional-Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Geographical-Discovery>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Illness>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Legislation>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Life-Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Meeting>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Non-Military-Conflict>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Period>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Period-in-Office>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Population-Movement>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Public-Oration>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Scandal>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Technical-Scientific-Advance>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Treaty>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Trial>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Uprising>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationPartMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#War>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Battle>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Crime>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Cultural-Agreement>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Disaster>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Economic-Process>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Election>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Fictional-Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Geographical-Discovery>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Illness>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Legislation>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Life-Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Meeting>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Non-Military-Conflict>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Period>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Period-in-Office>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Population-Movement>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Public-Oration>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Scandal>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Technical-Scientific-Advance>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Treaty>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Trial>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Uprising>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasRelationMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#War>(VAR_1).
