Q(?0) <- AssistiveDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Communication_Device(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Device(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
